b'Date',b'href',b'Visitor/Neutral',b'PTS',b'Home/Neutral',b'PTS',b'\xc2\xa0',b'\xc2\xa0',b'Attend.',b'Notes'
"Wed, Nov 9, 1994",/boxscores/199411090SEA.html,Sacramento Kings,108,Seattle SuperSonics,100,Box Score,,"16,352",
"Thu, Nov 10, 1994",/boxscores/199411100CLE.html,Milwaukee Bucks,88,Cleveland Cavaliers,108,Box Score,,"19,203",
"Thu, Nov 10, 1994",/boxscores/199411100DET.html,Indiana Pacers,110,Detroit Pistons,112,Box Score,,"15,355",
"Thu, Nov 10, 1994",/boxscores/199411100LAC.html,Atlanta Hawks,108,Los Angeles Clippers,91,Box Score,,"8,188",
"Thu, Nov 10, 1994",/boxscores/199411100NYK.html,Orlando Magic,99,New York Knicks,101,Box Score,,"19,763",
"Thu, Nov 10, 1994",/boxscores/199411100SAC.html,Portland Trail Blazers,104,Sacramento Kings,84,Box Score,,"17,317",
"Fri, Nov 11, 1994",/boxscores/199411110BOS.html,Houston Rockets,102,Boston Celtics,82,Box Score,,"14,890",
"Fri, Nov 11, 1994",/boxscores/199411110LAL.html,Denver Nuggets,124,Los Angeles Lakers,117,Box Score,OT,"16,950",
"Fri, Nov 11, 1994",/boxscores/199411110MIL.html,Charlotte Hornets,123,Milwaukee Bucks,115,Box Score,,"16,236",
"Fri, Nov 11, 1994",/boxscores/199411110MIN.html,Chicago Bulls,112,Minnesota Timberwolves,100,Box Score,,"15,109",
"Fri, Nov 11, 1994",/boxscores/199411110PHI.html,Dallas Mavericks,107,Philadelphia 76ers,100,Box Score,,"10,121",
"Fri, Nov 11, 1994",/boxscores/199411110SEA.html,Phoenix Suns,123,Seattle SuperSonics,129,Box Score,,"16,352",
"Fri, Nov 11, 1994",/boxscores/199411110UTA.html,Golden State Warriors,112,Utah Jazz,104,Box Score,,"19,783",
"Fri, Nov 11, 1994",/boxscores/199411110WSB.html,New Jersey Nets,91,Washington Bullets,104,Box Score,,"10,711",
"Sat, Nov 12, 1994",/boxscores/199411120CHH.html,Detroit Pistons,100,Charlotte Hornets,113,Box Score,,"23,698",
"Sat, Nov 12, 1994",/boxscores/199411120CHI.html,Dallas Mavericks,124,Chicago Bulls,120,Box Score,OT,"22,195",
"Sat, Nov 12, 1994",/boxscores/199411120CLE.html,Indiana Pacers,93,Cleveland Cavaliers,86,Box Score,,"20,401",
"Sat, Nov 12, 1994",/boxscores/199411120DEN.html,Utah Jazz,110,Denver Nuggets,119,Box Score,,"17,171",
"Sat, Nov 12, 1994",/boxscores/199411120GSW.html,Los Angeles Lakers,99,Golden State Warriors,121,Box Score,,"15,025",
"Sat, Nov 12, 1994",/boxscores/199411120LAC.html,Phoenix Suns,108,Los Angeles Clippers,101,Box Score,,"18,018","at Anaheim, CA"
"Sat, Nov 12, 1994",/boxscores/199411120MIA.html,Washington Bullets,109,Miami Heat,99,Box Score,,"15,100",
"Sat, Nov 12, 1994",/boxscores/199411120MIN.html,Boston Celtics,114,Minnesota Timberwolves,101,Box Score,,"13,278",
"Sat, Nov 12, 1994",/boxscores/199411120NJN.html,Houston Rockets,100,New Jersey Nets,84,Box Score,,"20,049",
"Sat, Nov 12, 1994",/boxscores/199411120PHI.html,Orlando Magic,116,Philadelphia 76ers,103,Box Score,,"17,247",
"Sat, Nov 12, 1994",/boxscores/199411120SAC.html,Atlanta Hawks,97,Sacramento Kings,105,Box Score,,"17,317",
"Sat, Nov 12, 1994",/boxscores/199411120SAS.html,New York Knicks,82,San Antonio Spurs,101,Box Score,,"19,710",
"Sun, Nov 13, 1994",/boxscores/199411130SEA.html,Los Angeles Clippers,90,Seattle SuperSonics,115,Box Score,,"16,352",
"Mon, Nov 14, 1994",/boxscores/199411140UTA.html,New York Knicks,97,Utah Jazz,110,Box Score,,"18,955",
"Tue, Nov 15, 1994",/boxscores/199411150ATL.html,Boston Celtics,94,Atlanta Hawks,110,Box Score,,"10,376",
"Tue, Nov 15, 1994",/boxscores/199411150CLE.html,Charlotte Hornets,86,Cleveland Cavaliers,89,Box Score,OT,"19,959",
"Tue, Nov 15, 1994",/boxscores/199411150DEN.html,San Antonio Spurs,99,Denver Nuggets,112,Box Score,,"17,171",
"Tue, Nov 15, 1994",/boxscores/199411150DET.html,Philadelphia 76ers,98,Detroit Pistons,99,Box Score,,"14,189",
"Tue, Nov 15, 1994",/boxscores/199411150GSW.html,Minnesota Timberwolves,114,Golden State Warriors,112,Box Score,,"15,025",
"Tue, Nov 15, 1994",/boxscores/199411150HOU.html,Sacramento Kings,99,Houston Rockets,105,Box Score,,"14,656",
"Tue, Nov 15, 1994",/boxscores/199411150LAC.html,Los Angeles Lakers,102,Los Angeles Clippers,92,Box Score,,"8,807",
"Tue, Nov 15, 1994",/boxscores/199411150MIA.html,Dallas Mavericks,102,Miami Heat,115,Box Score,,"14,324",
"Tue, Nov 15, 1994",/boxscores/199411150MIL.html,Indiana Pacers,81,Milwaukee Bucks,82,Box Score,,"15,264",
"Tue, Nov 15, 1994",/boxscores/199411150NJN.html,Seattle SuperSonics,106,New Jersey Nets,112,Box Score,,"15,310",
"Tue, Nov 15, 1994",/boxscores/199411150ORL.html,Washington Bullets,102,Orlando Magic,122,Box Score,,"16,010",
"Tue, Nov 15, 1994",/boxscores/199411150POR.html,Phoenix Suns,96,Portland Trail Blazers,93,Box Score,,"12,888",
"Wed, Nov 16, 1994",/boxscores/199411160BOS.html,Seattle SuperSonics,93,Boston Celtics,120,Box Score,,"14,890",
"Wed, Nov 16, 1994",/boxscores/199411160LAL.html,New York Knicks,110,Los Angeles Lakers,89,Box Score,,"13,630",
"Wed, Nov 16, 1994",/boxscores/199411160PHI.html,Miami Heat,96,Philadelphia 76ers,109,Box Score,,"7,312",
"Wed, Nov 16, 1994",/boxscores/199411160PHO.html,Minnesota Timberwolves,90,Phoenix Suns,105,Box Score,,"19,023",
"Wed, Nov 16, 1994",/boxscores/199411160SAS.html,Chicago Bulls,94,San Antonio Spurs,92,Box Score,,"16,059",
"Thu, Nov 17, 1994",/boxscores/199411170CHH.html,Los Angeles Clippers,83,Charlotte Hornets,99,Box Score,,"23,698",
"Thu, Nov 17, 1994",/boxscores/199411170DAL.html,Sacramento Kings,94,Dallas Mavericks,96,Box Score,,"13,516",
"Thu, Nov 17, 1994",/boxscores/199411170DEN.html,Detroit Pistons,94,Denver Nuggets,92,Box Score,,"17,171",
"Thu, Nov 17, 1994",/boxscores/199411170GSW.html,New York Knicks,100,Golden State Warriors,109,Box Score,,"15,025",
"Thu, Nov 17, 1994",/boxscores/199411170HOU.html,Chicago Bulls,83,Houston Rockets,106,Box Score,,"16,199",
"Thu, Nov 17, 1994",/boxscores/199411170NJN.html,Washington Bullets,103,New Jersey Nets,111,Box Score,,"11,383",
"Thu, Nov 17, 1994",/boxscores/199411170POR.html,Cleveland Cavaliers,81,Portland Trail Blazers,80,Box Score,,"12,888",
"Fri, Nov 18, 1994",/boxscores/199411180ATL.html,Milwaukee Bucks,97,Atlanta Hawks,93,Box Score,OT,"11,862",
"Fri, Nov 18, 1994",/boxscores/199411180IND.html,Seattle SuperSonics,87,Indiana Pacers,94,Box Score,,"16,627",
"Fri, Nov 18, 1994",/boxscores/199411180LAL.html,Cleveland Cavaliers,80,Los Angeles Lakers,82,Box Score,,"10,177",
"Fri, Nov 18, 1994",/boxscores/199411180MIA.html,Boston Celtics,115,Miami Heat,111,Box Score,,"14,556",
"Fri, Nov 18, 1994",/boxscores/199411180ORL.html,New Jersey Nets,103,Orlando Magic,113,Box Score,,"16,010",
"Fri, Nov 18, 1994",/boxscores/199411180PHI.html,Los Angeles Clippers,83,Philadelphia 76ers,97,Box Score,,"11,259",
"Fri, Nov 18, 1994",/boxscores/199411180PHO.html,Portland Trail Blazers,111,Phoenix Suns,124,Box Score,,"19,023",
"Fri, Nov 18, 1994",/boxscores/199411180UTA.html,Detroit Pistons,96,Utah Jazz,121,Box Score,,"19,911",
"Sat, Nov 19, 1994",/boxscores/199411190CHH.html,Indiana Pacers,102,Charlotte Hornets,89,Box Score,,"23,698",
"Sat, Nov 19, 1994",/boxscores/199411190DAL.html,Chicago Bulls,111,Dallas Mavericks,85,Box Score,,"17,502",
"Sat, Nov 19, 1994",/boxscores/199411190DEN.html,Houston Rockets,109,Denver Nuggets,101,Box Score,,"17,171",
"Sat, Nov 19, 1994",/boxscores/199411190GSW.html,Utah Jazz,115,Golden State Warriors,119,Box Score,,"15,025",
"Sat, Nov 19, 1994",/boxscores/199411190MIL.html,Seattle SuperSonics,120,Milwaukee Bucks,96,Box Score,,"18,633",
"Sat, Nov 19, 1994",/boxscores/199411190MIN.html,San Antonio Spurs,109,Minnesota Timberwolves,101,Box Score,,"14,109",
"Sat, Nov 19, 1994",/boxscores/199411190NYK.html,Atlanta Hawks,79,New York Knicks,92,Box Score,,"19,763",
"Sat, Nov 19, 1994",/boxscores/199411190WSB.html,Boston Celtics,103,Washington Bullets,102,Box Score,,"18,756",
"Sun, Nov 20, 1994",/boxscores/199411200NJN.html,Los Angeles Clippers,97,New Jersey Nets,98,Box Score,,"11,670",
"Sun, Nov 20, 1994",/boxscores/199411200POR.html,Detroit Pistons,96,Portland Trail Blazers,98,Box Score,,"12,888",
"Sun, Nov 20, 1994",/boxscores/199411200SAC.html,Cleveland Cavaliers,88,Sacramento Kings,96,Box Score,,"17,317",
"Mon, Nov 21, 1994",/boxscores/199411210NYK.html,San Antonio Spurs,88,New York Knicks,92,Box Score,,"19,763",
"Mon, Nov 21, 1994",/boxscores/199411210ORL.html,Miami Heat,89,Orlando Magic,124,Box Score,,"16,010",
"Mon, Nov 21, 1994",/boxscores/199411210UTA.html,Phoenix Suns,91,Utah Jazz,106,Box Score,,"19,911",
"Tue, Nov 22, 1994",/boxscores/199411220ATL.html,Philadelphia 76ers,99,Atlanta Hawks,102,Box Score,,"7,863",
"Tue, Nov 22, 1994",/boxscores/199411220BOS.html,Milwaukee Bucks,116,Boston Celtics,94,Box Score,,"12,829","at Hartford, CT"
"Tue, Nov 22, 1994",/boxscores/199411220CHH.html,Golden State Warriors,98,Charlotte Hornets,102,Box Score,,"23,698",
"Tue, Nov 22, 1994",/boxscores/199411220CLE.html,Minnesota Timberwolves,79,Cleveland Cavaliers,112,Box Score,,"19,125",
"Tue, Nov 22, 1994",/boxscores/199411220HOU.html,Portland Trail Blazers,102,Houston Rockets,94,Box Score,,"16,611",
"Tue, Nov 22, 1994",/boxscores/199411220LAC.html,Chicago Bulls,105,Los Angeles Clippers,93,Box Score,,"9,080",
"Tue, Nov 22, 1994",/boxscores/199411220SEA.html,New Jersey Nets,97,Seattle SuperSonics,104,Box Score,,"13,574",
"Wed, Nov 23, 1994",/boxscores/199411230BOS.html,Charlotte Hornets,91,Boston Celtics,98,Box Score,,"14,890",
"Wed, Nov 23, 1994",/boxscores/199411230DEN.html,Chicago Bulls,111,Denver Nuggets,113,Box Score,,"17,171",
"Wed, Nov 23, 1994",/boxscores/199411230DET.html,Milwaukee Bucks,108,Detroit Pistons,113,Box Score,,"21,454",
"Wed, Nov 23, 1994",/boxscores/199411230LAL.html,Dallas Mavericks,106,Los Angeles Lakers,118,Box Score,,"11,124",
"Wed, Nov 23, 1994",/boxscores/199411230MIA.html,Cleveland Cavaliers,87,Miami Heat,100,Box Score,,"14,498",
"Wed, Nov 23, 1994",/boxscores/199411230MIN.html,Atlanta Hawks,89,Minnesota Timberwolves,77,Box Score,,"13,662",
"Wed, Nov 23, 1994",/boxscores/199411230ORL.html,Houston Rockets,94,Orlando Magic,117,Box Score,,"16,010",
"Wed, Nov 23, 1994",/boxscores/199411230PHO.html,Los Angeles Clippers,109,Phoenix Suns,140,Box Score,,"19,023",
"Wed, Nov 23, 1994",/boxscores/199411230SAC.html,New Jersey Nets,103,Sacramento Kings,98,Box Score,,"17,317",
"Wed, Nov 23, 1994",/boxscores/199411230SAS.html,Portland Trail Blazers,105,San Antonio Spurs,110,Box Score,,"16,304",
"Wed, Nov 23, 1994",/boxscores/199411230UTA.html,Seattle SuperSonics,103,Utah Jazz,113,Box Score,,"19,911",
"Thu, Nov 24, 1994",/boxscores/199411240IND.html,Golden State Warriors,96,Indiana Pacers,123,Box Score,,"16,613",
"Fri, Nov 25, 1994",/boxscores/199411250ATL.html,Los Angeles Lakers,92,Atlanta Hawks,87,Box Score,,"14,239",
"Fri, Nov 25, 1994",/boxscores/199411250BOS.html,Orlando Magic,124,Boston Celtics,118,Box Score,,"14,890",
"Fri, Nov 25, 1994",/boxscores/199411250DAL.html,Portland Trail Blazers,91,Dallas Mavericks,101,Box Score,,"17,502",
"Fri, Nov 25, 1994",/boxscores/199411250DET.html,Miami Heat,111,Detroit Pistons,97,Box Score,,"20,284",
"Fri, Nov 25, 1994",/boxscores/199411250IND.html,Milwaukee Bucks,106,Indiana Pacers,111,Box Score,,"16,694",
"Fri, Nov 25, 1994",/boxscores/199411250LAC.html,New Jersey Nets,107,Los Angeles Clippers,102,Box Score,,"7,160",
"Fri, Nov 25, 1994",/boxscores/199411250MIN.html,Philadelphia 76ers,109,Minnesota Timberwolves,71,Box Score,,"13,919",
"Fri, Nov 25, 1994",/boxscores/199411250SAC.html,Denver Nuggets,105,Sacramento Kings,108,Box Score,OT,"17,317",
"Fri, Nov 25, 1994",/boxscores/199411250SAS.html,Seattle SuperSonics,114,San Antonio Spurs,94,Box Score,,"19,016",
"Fri, Nov 25, 1994",/boxscores/199411250UTA.html,Chicago Bulls,94,Utah Jazz,124,Box Score,,"19,911",
"Fri, Nov 25, 1994",/boxscores/199411250WSB.html,Cleveland Cavaliers,96,Washington Bullets,94,Box Score,,"12,756","at Baltimore, MD"
"Sat, Nov 26, 1994",/boxscores/199411260CLE.html,Golden State Warriors,87,Cleveland Cavaliers,101,Box Score,,"20,562",
"Sat, Nov 26, 1994",/boxscores/199411260DEN.html,Dallas Mavericks,124,Denver Nuggets,123,Box Score,OT,"17,171",
"Sat, Nov 26, 1994",/boxscores/199411260HOU.html,Seattle SuperSonics,98,Houston Rockets,94,Box Score,,"16,611",
"Sat, Nov 26, 1994",/boxscores/199411260MIL.html,Orlando Magic,113,Milwaukee Bucks,105,Box Score,,"18,633",
"Sat, Nov 26, 1994",/boxscores/199411260NYK.html,Charlotte Hornets,105,New York Knicks,95,Box Score,,"19,763",
"Sat, Nov 26, 1994",/boxscores/199411260PHI.html,Boston Celtics,108,Philadelphia 76ers,99,Box Score,,"15,339",
"Sat, Nov 26, 1994",/boxscores/199411260PHO.html,San Antonio Spurs,108,Phoenix Suns,111,Box Score,,"19,023",
"Sat, Nov 26, 1994",/boxscores/199411260WSB.html,Los Angeles Lakers,112,Washington Bullets,96,Box Score,,"18,756",
"Sun, Nov 27, 1994",/boxscores/199411270DET.html,Golden State Warriors,91,Detroit Pistons,106,Box Score,,"15,189",
"Sun, Nov 27, 1994",/boxscores/199411270PHO.html,New Jersey Nets,110,Phoenix Suns,115,Box Score,,"19,023",
"Sun, Nov 27, 1994",/boxscores/199411270POR.html,Indiana Pacers,89,Portland Trail Blazers,99,Box Score,,"12,888",
"Sun, Nov 27, 1994",/boxscores/199411270SAC.html,Utah Jazz,94,Sacramento Kings,89,Box Score,,"17,317",
"Mon, Nov 28, 1994",/boxscores/199411280SAS.html,Minnesota Timberwolves,88,San Antonio Spurs,92,Box Score,,"14,272",
"Mon, Nov 28, 1994",/boxscores/199411280SEA.html,Indiana Pacers,99,Seattle SuperSonics,118,Box Score,,"14,647",
"Tue, Nov 29, 1994",/boxscores/199411290ATL.html,Charlotte Hornets,90,Atlanta Hawks,85,Box Score,,"9,183",
"Tue, Nov 29, 1994",/boxscores/199411290DAL.html,Minnesota Timberwolves,83,Dallas Mavericks,84,Box Score,,"12,810",
"Tue, Nov 29, 1994",/boxscores/199411290GSW.html,Los Angeles Clippers,124,Golden State Warriors,127,Box Score,OT,"15,025",
"Tue, Nov 29, 1994",/boxscores/199411290HOU.html,Denver Nuggets,81,Houston Rockets,96,Box Score,,"14,295",
"Tue, Nov 29, 1994",/boxscores/199411290MIA.html,Sacramento Kings,94,Miami Heat,89,Box Score,,"14,301",
"Tue, Nov 29, 1994",/boxscores/199411290MIL.html,Phoenix Suns,123,Milwaukee Bucks,106,Box Score,,"14,564",
"Tue, Nov 29, 1994",/boxscores/199411290NJN.html,Los Angeles Lakers,129,New Jersey Nets,120,Box Score,2OT,"12,211",
"Tue, Nov 29, 1994",/boxscores/199411290POR.html,Utah Jazz,105,Portland Trail Blazers,94,Box Score,,"12,888",
"Tue, Nov 29, 1994",/boxscores/199411290WSB.html,New York Knicks,99,Washington Bullets,91,Box Score,,"18,756",
"Wed, Nov 30, 1994",/boxscores/199411300BOS.html,Detroit Pistons,115,Boston Celtics,118,Box Score,,"14,890",
"Wed, Nov 30, 1994",/boxscores/199411300CHH.html,Miami Heat,87,Charlotte Hornets,105,Box Score,,"23,698",
"Wed, Nov 30, 1994",/boxscores/199411300CHI.html,Phoenix Suns,105,Chicago Bulls,118,Box Score,,"22,414",
"Wed, Nov 30, 1994",/boxscores/199411300CLE.html,Los Angeles Lakers,79,Cleveland Cavaliers,117,Box Score,,"19,014",
"Wed, Nov 30, 1994",/boxscores/199411300ORL.html,Sacramento Kings,107,Orlando Magic,114,Box Score,,"16,010",
"Wed, Nov 30, 1994",/boxscores/199411300SEA.html,San Antonio Spurs,100,Seattle SuperSonics,109,Box Score,,"14,793",
"Thu, Dec 1, 1994",/boxscores/199412010DAL.html,Denver Nuggets,89,Dallas Mavericks,80,Box Score,,"13,929",
"Thu, Dec 1, 1994",/boxscores/199412010GSW.html,Houston Rockets,113,Golden State Warriors,109,Box Score,,"15,025",
"Thu, Dec 1, 1994",/boxscores/199412010LAC.html,Indiana Pacers,93,Los Angeles Clippers,84,Box Score,,"6,685",
"Thu, Dec 1, 1994",/boxscores/199412010MIL.html,Cleveland Cavaliers,93,Milwaukee Bucks,87,Box Score,,"13,648",
"Thu, Dec 1, 1994",/boxscores/199412010UTA.html,Minnesota Timberwolves,96,Utah Jazz,94,Box Score,,"19,323",
"Fri, Dec 2, 1994",/boxscores/199412020BOS.html,Phoenix Suns,107,Boston Celtics,102,Box Score,,"14,890",
"Fri, Dec 2, 1994",/boxscores/199412020CHI.html,Atlanta Hawks,92,Chicago Bulls,81,Box Score,,"22,215",
"Fri, Dec 2, 1994",/boxscores/199412020LAL.html,Houston Rockets,89,Los Angeles Lakers,107,Box Score,,"13,056",
"Fri, Dec 2, 1994",/boxscores/199412020MIA.html,New Jersey Nets,97,Miami Heat,115,Box Score,,"14,449",
"Fri, Dec 2, 1994",/boxscores/199412020ORL.html,New York Knicks,100,Orlando Magic,125,Box Score,,"16,010",
"Fri, Dec 2, 1994",/boxscores/199412020PHI.html,Sacramento Kings,96,Philadelphia 76ers,99,Box Score,,"9,333",
"Fri, Dec 2, 1994",/boxscores/199412020POR.html,San Antonio Spurs,95,Portland Trail Blazers,91,Box Score,,"12,888",
"Fri, Dec 2, 1994",/boxscores/199412020WSB.html,Detroit Pistons,104,Washington Bullets,115,Box Score,,"18,756",
"Sat, Dec 3, 1994",/boxscores/199412030ATL.html,Orlando Magic,105,Atlanta Hawks,107,Box Score,,"15,752",
"Sat, Dec 3, 1994",/boxscores/199412030CHI.html,Boston Celtics,109,Chicago Bulls,125,Box Score,,"22,129",
"Sat, Dec 3, 1994",/boxscores/199412030CLE.html,Philadelphia 76ers,83,Cleveland Cavaliers,78,Box Score,,"20,089",
"Sat, Dec 3, 1994",/boxscores/199412030DAL.html,Utah Jazz,112,Dallas Mavericks,87,Box Score,,"17,502",
"Sat, Dec 3, 1994",/boxscores/199412030DEN.html,Charlotte Hornets,88,Denver Nuggets,99,Box Score,,"17,171",
"Sat, Dec 3, 1994",/boxscores/199412030DET.html,Phoenix Suns,97,Detroit Pistons,107,Box Score,,"21,454",
"Sat, Dec 3, 1994",/boxscores/199412030GSW.html,Indiana Pacers,118,Golden State Warriors,107,Box Score,,"15,025",
"Sat, Dec 3, 1994",/boxscores/199412030LAC.html,Minnesota Timberwolves,103,Los Angeles Clippers,95,Box Score,,"6,196",
"Sat, Dec 3, 1994",/boxscores/199412030NJN.html,Sacramento Kings,94,New Jersey Nets,89,Box Score,,"20,049",
"Sat, Dec 3, 1994",/boxscores/199412030NYK.html,Washington Bullets,95,New York Knicks,111,Box Score,,"19,763",
"Sat, Dec 3, 1994",/boxscores/199412030SEA.html,Milwaukee Bucks,108,Seattle SuperSonics,111,Box Score,,"14,661",
"Sun, Dec 4, 1994",/boxscores/199412040POR.html,Milwaukee Bucks,103,Portland Trail Blazers,106,Box Score,,"12,888",
"Mon, Dec 5, 1994",/boxscores/199412050CHI.html,New Jersey Nets,99,Chicago Bulls,94,Box Score,,"22,307",
"Mon, Dec 5, 1994",/boxscores/199412050LAC.html,Charlotte Hornets,115,Los Angeles Clippers,83,Box Score,,"7,492",
"Mon, Dec 5, 1994",/boxscores/199412050PHI.html,New York Knicks,101,Philadelphia 76ers,96,Box Score,OT,"14,212",
"Tue, Dec 6, 1994",/boxscores/199412060CLE.html,Orlando Magic,114,Cleveland Cavaliers,97,Box Score,,"20,562",
"Tue, Dec 6, 1994",/boxscores/199412060IND.html,Detroit Pistons,83,Indiana Pacers,90,Box Score,,"14,361",
"Tue, Dec 6, 1994",/boxscores/199412060LAL.html,Golden State Warriors,101,Los Angeles Lakers,113,Box Score,,"10,579",
"Tue, Dec 6, 1994",/boxscores/199412060MIN.html,Denver Nuggets,102,Minnesota Timberwolves,95,Box Score,,"13,669",
"Tue, Dec 6, 1994",/boxscores/199412060NJN.html,Atlanta Hawks,94,New Jersey Nets,91,Box Score,OT,"12,730",
"Tue, Dec 6, 1994",/boxscores/199412060NYK.html,Boston Celtics,90,New York Knicks,104,Box Score,,"19,763",
"Tue, Dec 6, 1994",/boxscores/199412060SAC.html,Milwaukee Bucks,95,Sacramento Kings,108,Box Score,,"17,317",
"Tue, Dec 6, 1994",/boxscores/199412060SAS.html,Dallas Mavericks,124,San Antonio Spurs,121,Box Score,OT,"14,007",
"Tue, Dec 6, 1994",/boxscores/199412060SEA.html,Houston Rockets,90,Seattle SuperSonics,103,Box Score,,"13,017",
"Tue, Dec 6, 1994",/boxscores/199412060UTA.html,Charlotte Hornets,106,Utah Jazz,97,Box Score,,"19,784",
"Wed, Dec 7, 1994",/boxscores/199412070BOS.html,Atlanta Hawks,80,Boston Celtics,93,Box Score,,"14,890",
"Wed, Dec 7, 1994",/boxscores/199412070LAC.html,Milwaukee Bucks,94,Los Angeles Clippers,96,Box Score,OT,"6,433",
"Wed, Dec 7, 1994",/boxscores/199412070MIA.html,Philadelphia 76ers,111,Miami Heat,102,Box Score,,"14,514",
"Wed, Dec 7, 1994",/boxscores/199412070ORL.html,Cleveland Cavaliers,75,Orlando Magic,90,Box Score,,"16,010",
"Thu, Dec 8, 1994",/boxscores/199412080DAL.html,Washington Bullets,124,Dallas Mavericks,121,Box Score,OT,"14,055",
"Thu, Dec 8, 1994",/boxscores/199412080HOU.html,Charlotte Hornets,95,Houston Rockets,101,Box Score,,"12,792",
"Thu, Dec 8, 1994",/boxscores/199412080NJN.html,Phoenix Suns,133,New Jersey Nets,106,Box Score,,"20,049",
"Thu, Dec 8, 1994",/boxscores/199412080SAC.html,Seattle SuperSonics,91,Sacramento Kings,103,Box Score,,"17,317",
"Thu, Dec 8, 1994",/boxscores/199412080SAS.html,Utah Jazz,117,San Antonio Spurs,114,Box Score,2OT,"14,092",
"Fri, Dec 9, 1994",/boxscores/199412090ATL.html,New York Knicks,85,Atlanta Hawks,89,Box Score,,"14,967",
"Fri, Dec 9, 1994",/boxscores/199412090BOS.html,Cleveland Cavaliers,96,Boston Celtics,89,Box Score,,"14,890",
"Fri, Dec 9, 1994",/boxscores/199412090DET.html,Chicago Bulls,117,Detroit Pistons,96,Box Score,,"21,454",
"Fri, Dec 9, 1994",/boxscores/199412090LAL.html,Los Angeles Clippers,109,Los Angeles Lakers,84,Box Score,,"10,768",
"Fri, Dec 9, 1994",/boxscores/199412090MIA.html,Orlando Magic,110,Miami Heat,96,Box Score,,"15,200",
"Fri, Dec 9, 1994",/boxscores/199412090PHI.html,Indiana Pacers,94,Philadelphia 76ers,88,Box Score,,"13,214",
"Fri, Dec 9, 1994",/boxscores/199412090POR.html,Golden State Warriors,107,Portland Trail Blazers,116,Box Score,,"12,888",
"Sat, Dec 10, 1994",/boxscores/199412100CLE.html,Detroit Pistons,79,Cleveland Cavaliers,87,Box Score,,"19,129",
"Sat, Dec 10, 1994",/boxscores/199412100DAL.html,Charlotte Hornets,86,Dallas Mavericks,99,Box Score,,"17,502",
"Sat, Dec 10, 1994",/boxscores/199412100DEN.html,Washington Bullets,89,Denver Nuggets,111,Box Score,,"17,171",
"Sat, Dec 10, 1994",/boxscores/199412100HOU.html,San Antonio Spurs,108,Houston Rockets,96,Box Score,,"16,611",
"Sat, Dec 10, 1994",/boxscores/199412100IND.html,Miami Heat,103,Indiana Pacers,117,Box Score,,"16,069",
"Sat, Dec 10, 1994",/boxscores/199412100LAC.html,Seattle SuperSonics,132,Los Angeles Clippers,127,Box Score,2OT,"9,048",
"Sat, Dec 10, 1994",/boxscores/199412100MIL.html,Chicago Bulls,103,Milwaukee Bucks,106,Box Score,,"18,633",
"Sat, Dec 10, 1994",/boxscores/199412100MIN.html,Phoenix Suns,103,Minnesota Timberwolves,89,Box Score,,"18,161",
"Sat, Dec 10, 1994",/boxscores/199412100NJN.html,Boston Celtics,96,New Jersey Nets,108,Box Score,,"14,949",
"Sat, Dec 10, 1994",/boxscores/199412100NYK.html,Philadelphia 76ers,103,New York Knicks,107,Box Score,,"19,763",
"Sat, Dec 10, 1994",/boxscores/199412100ORL.html,Atlanta Hawks,98,Orlando Magic,109,Box Score,,"16,010",
"Sat, Dec 10, 1994",/boxscores/199412100SAC.html,Golden State Warriors,94,Sacramento Kings,106,Box Score,,"17,317",
"Sat, Dec 10, 1994",/boxscores/199412100UTA.html,Los Angeles Lakers,120,Utah Jazz,113,Box Score,,"19,911",
"Sun, Dec 11, 1994",/boxscores/199412110POR.html,Sacramento Kings,88,Portland Trail Blazers,93,Box Score,,"12,888",
"Mon, Dec 12, 1994",/boxscores/199412120BOS.html,Denver Nuggets,103,Boston Celtics,113,Box Score,,"14,890",
"Mon, Dec 12, 1994",/boxscores/199412120NJN.html,Orlando Magic,101,New Jersey Nets,128,Box Score,,"20,049",
"Mon, Dec 12, 1994",/boxscores/199412120NYK.html,Miami Heat,122,New York Knicks,111,Box Score,,"19,763",
"Mon, Dec 12, 1994",/boxscores/199412120PHO.html,Golden State Warriors,84,Phoenix Suns,90,Box Score,,"19,023",
"Mon, Dec 12, 1994",/boxscores/199412120SAS.html,Washington Bullets,101,San Antonio Spurs,122,Box Score,,"14,501",
"Mon, Dec 12, 1994",/boxscores/199412120UTA.html,Portland Trail Blazers,89,Utah Jazz,101,Box Score,,"19,232",
"Tue, Dec 13, 1994",/boxscores/199412130ATL.html,Minnesota Timberwolves,83,Atlanta Hawks,85,Box Score,OT,"8,418",
"Tue, Dec 13, 1994",/boxscores/199412130CHH.html,Milwaukee Bucks,101,Charlotte Hornets,107,Box Score,,"23,698",
"Tue, Dec 13, 1994",/boxscores/199412130CHI.html,Detroit Pistons,78,Chicago Bulls,98,Box Score,,"22,224",
"Tue, Dec 13, 1994",/boxscores/199412130CLE.html,Indiana Pacers,83,Cleveland Cavaliers,90,Box Score,,"19,191",
"Tue, Dec 13, 1994",/boxscores/199412130DAL.html,Los Angeles Lakers,115,Dallas Mavericks,108,Box Score,,"15,150",
"Tue, Dec 13, 1994",/boxscores/199412130GSW.html,Sacramento Kings,112,Golden State Warriors,107,Box Score,,"15,025",
