b'Date',b'href',b'Visitor/Neutral',b'PTS',b'Home/Neutral',b'PTS',b'\xc2\xa0',b'\xc2\xa0',b'Attend.',b'Notes'
"Fri, Nov 3, 1995",/boxscores/199511030TOR.html,New Jersey Nets,79,Toronto Raptors,94,Box Score,,"33,306",
"Fri, Nov 3, 1995",/boxscores/199511030UTA.html,Seattle SuperSonics,94,Utah Jazz,112,Box Score,,"19,911",
"Sat, Nov 4, 1995",/boxscores/199511040ATL.html,Orlando Magic,91,Atlanta Hawks,124,Box Score,,"13,538",
"Sat, Nov 4, 1995",/boxscores/199511040CHH.html,Philadelphia 76ers,108,Charlotte Hornets,119,Box Score,,"24,042",
"Sat, Nov 4, 1995",/boxscores/199511040CHI.html,Boston Celtics,85,Chicago Bulls,107,Box Score,,"23,608",
"Sat, Nov 4, 1995",/boxscores/199511040DAL.html,Golden State Warriors,84,Dallas Mavericks,99,Box Score,,"17,502",
"Sat, Nov 4, 1995",/boxscores/199511040DEN.html,San Antonio Spurs,116,Denver Nuggets,108,Box Score,,"17,171",
"Sat, Nov 4, 1995",/boxscores/199511040IND.html,Toronto Raptors,89,Indiana Pacers,97,Box Score,,"16,640",
"Sat, Nov 4, 1995",/boxscores/199511040MIA.html,Cleveland Cavaliers,71,Miami Heat,85,Box Score,,"15,200",
"Sat, Nov 4, 1995",/boxscores/199511040MIL.html,New York Knicks,84,Milwaukee Bucks,71,Box Score,,"18,633",
"Sat, Nov 4, 1995",/boxscores/199511040SEA.html,Los Angeles Lakers,89,Seattle SuperSonics,103,Box Score,,"17,102",
"Sat, Nov 4, 1995",/boxscores/199511040WSB.html,Detroit Pistons,89,Washington Bullets,100,Box Score,,"18,756",
"Sun, Nov 5, 1995",/boxscores/199511050PHO.html,Houston Rockets,106,Phoenix Suns,104,Box Score,,"19,023",
"Sun, Nov 5, 1995",/boxscores/199511050POR.html,Utah Jazz,105,Portland Trail Blazers,109,Box Score,,"21,398",
"Sun, Nov 5, 1995",/boxscores/199511050SAC.html,Los Angeles Clippers,82,Sacramento Kings,99,Box Score,,"17,317",
"Sun, Nov 5, 1995",/boxscores/199511050VAN.html,Minnesota Timberwolves,98,Vancouver Grizzlies,100,Box Score,OT,"19,193",
"Mon, Nov 6, 1995",/boxscores/199511060ORL.html,Washington Bullets,95,Orlando Magic,105,Box Score,,"17,248",
"Mon, Nov 6, 1995",/boxscores/199511060UTA.html,Atlanta Hawks,96,Utah Jazz,105,Box Score,,"18,742",
"Tue, Nov 7, 1995",/boxscores/199511070CHH.html,Detroit Pistons,96,Charlotte Hornets,108,Box Score,,"24,042",
"Tue, Nov 7, 1995",/boxscores/199511070CHI.html,Toronto Raptors,108,Chicago Bulls,117,Box Score,,"23,102",
"Tue, Nov 7, 1995",/boxscores/199511070CLE.html,Indiana Pacers,104,Cleveland Cavaliers,101,Box Score,,"17,218",
"Tue, Nov 7, 1995",/boxscores/199511070DAL.html,Vancouver Grizzlies,88,Dallas Mavericks,99,Box Score,,"15,325",
"Tue, Nov 7, 1995",/boxscores/199511070GSW.html,Denver Nuggets,93,Golden State Warriors,98,Box Score,,"15,025",
"Tue, Nov 7, 1995",/boxscores/199511070HOU.html,Milwaukee Bucks,89,Houston Rockets,106,Box Score,,"16,285",
"Tue, Nov 7, 1995",/boxscores/199511070MIN.html,Los Angeles Lakers,92,Minnesota Timberwolves,93,Box Score,,"14,756",
"Tue, Nov 7, 1995",/boxscores/199511070NJN.html,Portland Trail Blazers,84,New Jersey Nets,104,Box Score,,"16,152",
"Tue, Nov 7, 1995",/boxscores/199511070NYK.html,Phoenix Suns,102,New York Knicks,94,Box Score,,"19,763",
"Tue, Nov 7, 1995",/boxscores/199511070PHI.html,Sacramento Kings,109,Philadelphia 76ers,106,Box Score,,"8,064",
"Tue, Nov 7, 1995",/boxscores/199511070SEA.html,Los Angeles Clippers,108,Seattle SuperSonics,127,Box Score,,"17,102",
"Wed, Nov 8, 1995",/boxscores/199511080BOS.html,Phoenix Suns,109,Boston Celtics,113,Box Score,,"17,848",
"Wed, Nov 8, 1995",/boxscores/199511080DEN.html,Seattle SuperSonics,122,Denver Nuggets,117,Box Score,,"17,171",
"Wed, Nov 8, 1995",/boxscores/199511080DET.html,Portland Trail Blazers,100,Detroit Pistons,107,Box Score,OT,"14,369",
"Wed, Nov 8, 1995",/boxscores/199511080LAC.html,Atlanta Hawks,100,Los Angeles Clippers,92,Box Score,,"6,789",
"Wed, Nov 8, 1995",/boxscores/199511080MIA.html,Houston Rockets,82,Miami Heat,89,Box Score,,"14,731",
"Wed, Nov 8, 1995",/boxscores/199511080ORL.html,New Jersey Nets,122,Orlando Magic,130,Box Score,3OT,"17,248",
"Wed, Nov 8, 1995",/boxscores/199511080SAS.html,Vancouver Grizzlies,62,San Antonio Spurs,111,Box Score,,"12,355",
"Wed, Nov 8, 1995",/boxscores/199511080TOR.html,Sacramento Kings,109,Toronto Raptors,90,Box Score,,"16,793",
"Wed, Nov 8, 1995",/boxscores/199511080UTA.html,Los Angeles Lakers,98,Utah Jazz,108,Box Score,,"19,911",
"Wed, Nov 8, 1995",/boxscores/199511080WSB.html,Charlotte Hornets,96,Washington Bullets,110,Box Score,,"12,911",
"Thu, Nov 9, 1995",/boxscores/199511090CLE.html,Chicago Bulls,106,Cleveland Cavaliers,88,Box Score,,"20,562",
"Thu, Nov 9, 1995",/boxscores/199511090DAL.html,Milwaukee Bucks,94,Dallas Mavericks,104,Box Score,,"15,095",
"Thu, Nov 9, 1995",/boxscores/199511090GSW.html,Atlanta Hawks,125,Golden State Warriors,121,Box Score,,"15,025",
"Thu, Nov 9, 1995",/boxscores/199511090NYK.html,Indiana Pacers,95,New York Knicks,103,Box Score,,"19,763",
"Fri, Nov 10, 1995",/boxscores/199511100BOS.html,Orlando Magic,110,Boston Celtics,94,Box Score,,"18,624",
"Fri, Nov 10, 1995",/boxscores/199511100DET.html,Cleveland Cavaliers,80,Detroit Pistons,100,Box Score,,"16,489",
"Fri, Nov 10, 1995",/boxscores/199511100IND.html,Sacramento Kings,119,Indiana Pacers,95,Box Score,,"15,947",
"Fri, Nov 10, 1995",/boxscores/199511100LAL.html,Seattle SuperSonics,97,Los Angeles Lakers,100,Box Score,,"15,542",
"Fri, Nov 10, 1995",/boxscores/199511100MIA.html,New Jersey Nets,80,Miami Heat,106,Box Score,,"14,289",
"Fri, Nov 10, 1995",/boxscores/199511100MIN.html,Portland Trail Blazers,108,Minnesota Timberwolves,102,Box Score,,"11,972",
"Fri, Nov 10, 1995",/boxscores/199511100PHI.html,Charlotte Hornets,90,Philadelphia 76ers,104,Box Score,,"14,082",
"Fri, Nov 10, 1995",/boxscores/199511100SAS.html,Milwaukee Bucks,90,San Antonio Spurs,104,Box Score,,"14,353",
"Fri, Nov 10, 1995",/boxscores/199511100TOR.html,Phoenix Suns,112,Toronto Raptors,108,Box Score,,"25,207",
"Fri, Nov 10, 1995",/boxscores/199511100UTA.html,Denver Nuggets,86,Utah Jazz,109,Box Score,,"19,911",
"Fri, Nov 10, 1995",/boxscores/199511100VAN.html,Los Angeles Clippers,98,Vancouver Grizzlies,91,Box Score,,"17,345",
"Fri, Nov 10, 1995",/boxscores/199511100WSB.html,New York Knicks,110,Washington Bullets,109,Box Score,,"18,756",
"Sat, Nov 11, 1995",/boxscores/199511110CHH.html,Toronto Raptors,117,Charlotte Hornets,123,Box Score,OT,"24,042",
"Sat, Nov 11, 1995",/boxscores/199511110CHI.html,Portland Trail Blazers,106,Chicago Bulls,110,Box Score,,"23,384",
"Sat, Nov 11, 1995",/boxscores/199511110DAL.html,Atlanta Hawks,113,Dallas Mavericks,100,Box Score,,"17,502",
"Sat, Nov 11, 1995",/boxscores/199511110GSW.html,Los Angeles Lakers,105,Golden State Warriors,123,Box Score,,"15,025",
"Sat, Nov 11, 1995",/boxscores/199511110HOU.html,Minnesota Timberwolves,97,Houston Rockets,119,Box Score,,"16,285",
"Sat, Nov 11, 1995",/boxscores/199511110NJN.html,Sacramento Kings,84,New Jersey Nets,86,Box Score,,"11,205",
"Sat, Nov 11, 1995",/boxscores/199511110ORL.html,Miami Heat,93,Orlando Magic,94,Box Score,,"17,248",
"Sat, Nov 11, 1995",/boxscores/199511110SEA.html,Vancouver Grizzlies,81,Seattle SuperSonics,117,Box Score,,"17,102",
"Sun, Nov 12, 1995",/boxscores/199511120CLE.html,San Antonio Spurs,84,Cleveland Cavaliers,81,Box Score,,"15,137",
"Sun, Nov 12, 1995",/boxscores/199511120LAC.html,Denver Nuggets,103,Los Angeles Clippers,108,Box Score,,"7,360",
"Sun, Nov 12, 1995",/boxscores/199511120NYK.html,Utah Jazz,110,New York Knicks,120,Box Score,,"19,763",
"Sun, Nov 12, 1995",/boxscores/199511120PHO.html,Golden State Warriors,109,Phoenix Suns,112,Box Score,,"19,023",
"Mon, Nov 13, 1995",/boxscores/199511130TOR.html,Utah Jazz,103,Toronto Raptors,100,Box Score,,"18,351",
"Mon, Nov 13, 1995",/boxscores/199511130VAN.html,Dallas Mavericks,94,Vancouver Grizzlies,89,Box Score,,"17,171",
"Tue, Nov 14, 1995",/boxscores/199511140ATL.html,Charlotte Hornets,104,Atlanta Hawks,111,Box Score,,"9,998",
"Tue, Nov 14, 1995",/boxscores/199511140GSW.html,Los Angeles Clippers,118,Golden State Warriors,106,Box Score,,"15,025",
"Tue, Nov 14, 1995",/boxscores/199511140MIL.html,San Antonio Spurs,84,Milwaukee Bucks,98,Box Score,,"13,464",
"Tue, Nov 14, 1995",/boxscores/199511140ORL.html,Chicago Bulls,88,Orlando Magic,94,Box Score,,"17,248",
"Tue, Nov 14, 1995",/boxscores/199511140PHI.html,Seattle SuperSonics,115,Philadelphia 76ers,107,Box Score,,"10,098",
"Tue, Nov 14, 1995",/boxscores/199511140POR.html,New York Knicks,99,Portland Trail Blazers,105,Box Score,,"21,401",
"Tue, Nov 14, 1995",/boxscores/199511140SAC.html,Los Angeles Lakers,106,Sacramento Kings,100,Box Score,,"17,317",
"Wed, Nov 15, 1995",/boxscores/199511150BOS.html,Utah Jazz,102,Boston Celtics,90,Box Score,,"17,607",
"Wed, Nov 15, 1995",/boxscores/199511150CHI.html,Cleveland Cavaliers,94,Chicago Bulls,113,Box Score,,"23,257",
"Wed, Nov 15, 1995",/boxscores/199511150DET.html,Seattle SuperSonics,87,Detroit Pistons,94,Box Score,,"14,732",
"Wed, Nov 15, 1995",/boxscores/199511150LAL.html,Dallas Mavericks,97,Los Angeles Lakers,114,Box Score,,"11,381",
"Wed, Nov 15, 1995",/boxscores/199511150MIA.html,Indiana Pacers,103,Miami Heat,97,Box Score,,"14,443",
"Wed, Nov 15, 1995",/boxscores/199511150MIN.html,San Antonio Spurs,105,Minnesota Timberwolves,96,Box Score,,"9,954",
"Wed, Nov 15, 1995",/boxscores/199511150NJN.html,Charlotte Hornets,79,New Jersey Nets,90,Box Score,,"13,357",
"Wed, Nov 15, 1995",/boxscores/199511150PHO.html,Denver Nuggets,137,Phoenix Suns,127,Box Score,3OT,"19,023",
"Wed, Nov 15, 1995",/boxscores/199511150TOR.html,Houston Rockets,96,Toronto Raptors,93,Box Score,,"20,831",
"Wed, Nov 15, 1995",/boxscores/199511150WSB.html,Philadelphia 76ers,95,Washington Bullets,127,Box Score,,"13,923",
"Thu, Nov 16, 1995",/boxscores/199511160GSW.html,New York Knicks,120,Golden State Warriors,97,Box Score,,"15,025",
"Thu, Nov 16, 1995",/boxscores/199511160LAC.html,Vancouver Grizzlies,98,Los Angeles Clippers,103,Box Score,,"10,169","at Anaheim, CA"
"Thu, Nov 16, 1995",/boxscores/199511160MIL.html,Houston Rockets,115,Milwaukee Bucks,87,Box Score,,"14,117",
"Thu, Nov 16, 1995",/boxscores/199511160ORL.html,Indiana Pacers,80,Orlando Magic,89,Box Score,,"17,248",
"Thu, Nov 16, 1995",/boxscores/199511160POR.html,Sacramento Kings,105,Portland Trail Blazers,102,Box Score,,"21,401",
"Fri, Nov 17, 1995",/boxscores/199511170ATL.html,Miami Heat,91,Atlanta Hawks,88,Box Score,,"11,217",
"Fri, Nov 17, 1995",/boxscores/199511170BOS.html,Washington Bullets,100,Boston Celtics,110,Box Score,,"17,592",
"Fri, Nov 17, 1995",/boxscores/199511170CHH.html,Seattle SuperSonics,98,Charlotte Hornets,96,Box Score,,"24,042",
"Fri, Nov 17, 1995",/boxscores/199511170CHI.html,New Jersey Nets,94,Chicago Bulls,109,Box Score,,"23,312",
"Fri, Nov 17, 1995",/boxscores/199511170DEN.html,New York Knicks,103,Denver Nuggets,94,Box Score,,"17,171",
"Fri, Nov 17, 1995",/boxscores/199511170DET.html,Utah Jazz,86,Detroit Pistons,81,Box Score,,"15,739",
"Fri, Nov 17, 1995",/boxscores/199511170LAC.html,Dallas Mavericks,90,Los Angeles Clippers,101,Box Score,,"7,776",
"Fri, Nov 17, 1995",/boxscores/199511170PHI.html,Cleveland Cavaliers,114,Philadelphia 76ers,82,Box Score,,"12,679",
"Fri, Nov 17, 1995",/boxscores/199511170SAC.html,Phoenix Suns,96,Sacramento Kings,105,Box Score,,"17,317",
"Fri, Nov 17, 1995",/boxscores/199511170TOR.html,Minnesota Timberwolves,96,Toronto Raptors,114,Box Score,,"18,401",
"Fri, Nov 17, 1995",/boxscores/199511170VAN.html,Los Angeles Lakers,114,Vancouver Grizzlies,91,Box Score,,"19,193",
"Sat, Nov 18, 1995",/boxscores/199511180CLE.html,Detroit Pistons,90,Cleveland Cavaliers,93,Box Score,,"17,043",
"Sat, Nov 18, 1995",/boxscores/199511180GSW.html,Dallas Mavericks,108,Golden State Warriors,121,Box Score,,"15,025",
"Sat, Nov 18, 1995",/boxscores/199511180HOU.html,Denver Nuggets,97,Houston Rockets,101,Box Score,,"16,285",
"Sat, Nov 18, 1995",/boxscores/199511180IND.html,Seattle SuperSonics,104,Indiana Pacers,118,Box Score,,"16,724",
"Sat, Nov 18, 1995",/boxscores/199511180MIA.html,Orlando Magic,90,Miami Heat,93,Box Score,,"15,200",
"Sat, Nov 18, 1995",/boxscores/199511180MIL.html,Boston Celtics,99,Milwaukee Bucks,93,Box Score,,"18,633",
"Sat, Nov 18, 1995",/boxscores/199511180MIN.html,Utah Jazz,126,Minnesota Timberwolves,102,Box Score,,"17,376",
"Sat, Nov 18, 1995",/boxscores/199511180NJN.html,Philadelphia 76ers,79,New Jersey Nets,95,Box Score,,"15,506",
"Sat, Nov 18, 1995",/boxscores/199511180PHO.html,Portland Trail Blazers,102,Phoenix Suns,107,Box Score,,"19,023",
"Sat, Nov 18, 1995",/boxscores/199511180SAS.html,Charlotte Hornets,107,San Antonio Spurs,109,Box Score,,"15,750",
"Sat, Nov 18, 1995",/boxscores/199511180WSB.html,Toronto Raptors,103,Washington Bullets,102,Box Score,,"18,756",
"Sun, Nov 19, 1995",/boxscores/199511190LAL.html,Los Angeles Clippers,88,Los Angeles Lakers,109,Box Score,,"15,617",
"Sun, Nov 19, 1995",/boxscores/199511190NYK.html,Vancouver Grizzlies,93,New York Knicks,98,Box Score,,"19,763",
"Sun, Nov 19, 1995",/boxscores/199511190SAC.html,Atlanta Hawks,108,Sacramento Kings,94,Box Score,,"17,317",
"Mon, Nov 20, 1995",/boxscores/199511200BOS.html,Houston Rockets,98,Boston Celtics,93,Box Score,,"18,250",
"Mon, Nov 20, 1995",/boxscores/199511200ORL.html,Golden State Warriors,95,Orlando Magic,101,Box Score,,"17,248",
"Mon, Nov 20, 1995",/boxscores/199511200POR.html,Los Angeles Clippers,94,Portland Trail Blazers,113,Box Score,,"20,381",
"Mon, Nov 20, 1995",/boxscores/199511200UTA.html,New Jersey Nets,79,Utah Jazz,105,Box Score,,"18,725",
"Tue, Nov 21, 1995",/boxscores/199511210DAL.html,Chicago Bulls,108,Dallas Mavericks,102,Box Score,OT,"17,502",
"Tue, Nov 21, 1995",/boxscores/199511210DEN.html,Atlanta Hawks,99,Denver Nuggets,107,Box Score,,"16,289",
"Tue, Nov 21, 1995",/boxscores/199511210LAL.html,Portland Trail Blazers,109,Los Angeles Lakers,108,Box Score,,"10,836",
"Tue, Nov 21, 1995",/boxscores/199511210TOR.html,Seattle SuperSonics,97,Toronto Raptors,102,Box Score,,"21,836",
"Wed, Nov 22, 1995",/boxscores/199511220CHH.html,Boston Celtics,129,Charlotte Hornets,124,Box Score,,"24,042",
"Wed, Nov 22, 1995",/boxscores/199511220CLE.html,New York Knicks,94,Cleveland Cavaliers,84,Box Score,,"16,710",
"Wed, Nov 22, 1995",/boxscores/199511220DET.html,Washington Bullets,98,Detroit Pistons,97,Box Score,,"15,628",
"Wed, Nov 22, 1995",/boxscores/199511220LAC.html,New Jersey Nets,92,Los Angeles Clippers,125,Box Score,,"7,412",
"Wed, Nov 22, 1995",/boxscores/199511220MIA.html,Golden State Warriors,93,Miami Heat,103,Box Score,,"14,439",
"Wed, Nov 22, 1995",/boxscores/199511220MIL.html,Toronto Raptors,86,Milwaukee Bucks,96,Box Score,,"14,959",
"Wed, Nov 22, 1995",/boxscores/199511220MIN.html,Seattle SuperSonics,106,Minnesota Timberwolves,97,Box Score,,"12,504",
"Wed, Nov 22, 1995",/boxscores/199511220ORL.html,Vancouver Grizzlies,93,Orlando Magic,95,Box Score,,"17,248",
"Wed, Nov 22, 1995",/boxscores/199511220PHI.html,Houston Rockets,115,Philadelphia 76ers,106,Box Score,,"14,233",
"Wed, Nov 22, 1995",/boxscores/199511220PHO.html,Atlanta Hawks,112,Phoenix Suns,117,Box Score,,"19,023",
"Wed, Nov 22, 1995",/boxscores/199511220SAS.html,Chicago Bulls,103,San Antonio Spurs,94,Box Score,,"35,888",
"Wed, Nov 22, 1995",/boxscores/199511220UTA.html,Sacramento Kings,95,Utah Jazz,116,Box Score,,"19,911",
"Thu, Nov 23, 1995",/boxscores/199511230IND.html,Houston Rockets,115,Indiana Pacers,108,Box Score,,"16,736",
"Fri, Nov 24, 1995",/boxscores/199511240BOS.html,Golden State Warriors,101,Boston Celtics,94,Box Score,,"18,624",
"Fri, Nov 24, 1995",/boxscores/199511240CHH.html,Vancouver Grizzlies,104,Charlotte Hornets,116,Box Score,,"24,042",
"Fri, Nov 24, 1995",/boxscores/199511240DAL.html,Denver Nuggets,112,Dallas Mavericks,109,Box Score,OT,"17,502",
"Fri, Nov 24, 1995",/boxscores/199511240DET.html,Philadelphia 76ers,78,Detroit Pistons,101,Box Score,,"16,960",
"Fri, Nov 24, 1995",/boxscores/199511240IND.html,Cleveland Cavaliers,100,Indiana Pacers,93,Box Score,,"16,647",
"Fri, Nov 24, 1995",/boxscores/199511240LAL.html,Sacramento Kings,99,Los Angeles Lakers,98,Box Score,,"16,343",
"Fri, Nov 24, 1995",/boxscores/199511240MIN.html,Orlando Magic,109,Minnesota Timberwolves,98,Box Score,,"17,377",
"Fri, Nov 24, 1995",/boxscores/199511240POR.html,New Jersey Nets,87,Portland Trail Blazers,99,Box Score,,"21,013",
"Fri, Nov 24, 1995",/boxscores/199511240SEA.html,San Antonio Spurs,100,Seattle SuperSonics,112,Box Score,,"17,072",
"Fri, Nov 24, 1995",/boxscores/199511240UTA.html,Chicago Bulls,90,Utah Jazz,85,Box Score,,"19,911",
"Fri, Nov 24, 1995",/boxscores/199511240WSB.html,Miami Heat,94,Washington Bullets,110,Box Score,,"12,073","at Baltimore, MD"
"Sat, Nov 25, 1995",/boxscores/199511250ATL.html,Toronto Raptors,102,Atlanta Hawks,114,Box Score,,"10,253",
"Sat, Nov 25, 1995",/boxscores/199511250CLE.html,Milwaukee Bucks,87,Cleveland Cavaliers,89,Box Score,,"17,357",
"Sat, Nov 25, 1995",/boxscores/199511250DEN.html,Utah Jazz,91,Denver Nuggets,94,Box Score,,"17,171",
"Sat, Nov 25, 1995",/boxscores/199511250LAC.html,San Antonio Spurs,100,Los Angeles Clippers,91,Box Score,,"7,600",
"Sat, Nov 25, 1995",/boxscores/199511250MIA.html,Vancouver Grizzlies,91,Miami Heat,111,Box Score,,"14,293",
"Sat, Nov 25, 1995",/boxscores/199511250NYK.html,Houston Rockets,88,New York Knicks,103,Box Score,,"19,763",
"Sat, Nov 25, 1995",/boxscores/199511250PHI.html,Golden State Warriors,107,Philadelphia 76ers,89,Box Score,,"10,201",
"Sat, Nov 25, 1995",/boxscores/199511250PHO.html,Los Angeles Lakers,113,Phoenix Suns,114,Box Score,,"19,023",
"Sat, Nov 25, 1995",/boxscores/199511250WSB.html,Orlando Magic,114,Washington Bullets,112,Box Score,,"18,756",
"Sun, Nov 26, 1995",/boxscores/199511260BOS.html,Charlotte Hornets,111,Boston Celtics,109,Box Score,,"17,215",
"Sun, Nov 26, 1995",/boxscores/199511260DET.html,Houston Rockets,100,Detroit Pistons,102,Box Score,,"16,098",
"Sun, Nov 26, 1995",/boxscores/199511260MIL.html,Minnesota Timberwolves,105,Milwaukee Bucks,102,Box Score,,"13,896",
"Sun, Nov 26, 1995",/boxscores/199511260SAC.html,New Jersey Nets,92,Sacramento Kings,99,Box Score,,"17,317",
"Sun, Nov 26, 1995",/boxscores/199511260SEA.html,Chicago Bulls,92,Seattle SuperSonics,97,Box Score,,"17,072",
"Mon, Nov 27, 1995",/boxscores/199511270ORL.html,Detroit Pistons,95,Orlando Magic,96,Box Score,,"17,248",
"Mon, Nov 27, 1995",/boxscores/199511270PHO.html,Utah Jazz,114,Phoenix Suns,105,Box Score,,"19,023",
"Mon, Nov 27, 1995",/boxscores/199511270POR.html,Chicago Bulls,107,Portland Trail Blazers,104,Box Score,,"21,401",
"Mon, Nov 27, 1995",/boxscores/199511270TOR.html,Golden State Warriors,98,Toronto Raptors,101,Box Score,,"19,563",
"Tue, Nov 28, 1995",/boxscores/199511280CLE.html,Toronto Raptors,89,Cleveland Cavaliers,93,Box Score,,"15,188",
"Tue, Nov 28, 1995",/boxscores/199511280HOU.html,Los Angeles Clippers,103,Houston Rockets,116,Box Score,,"16,285",
"Tue, Nov 28, 1995",/boxscores/199511280MIA.html,Dallas Mavericks,89,Miami Heat,111,Box Score,,"14,268",
"Tue, Nov 28, 1995",/boxscores/199511280MIL.html,Charlotte Hornets,106,Milwaukee Bucks,98,Box Score,,"13,685",
"Tue, Nov 28, 1995",/boxscores/199511280MIN.html,Vancouver Grizzlies,98,Minnesota Timberwolves,121,Box Score,,"10,251",
"Tue, Nov 28, 1995",/boxscores/199511280NJN.html,Washington Bullets,84,New Jersey Nets,89,Box Score,,"10,716",
"Tue, Nov 28, 1995",/boxscores/199511280NYK.html,Atlanta Hawks,102,New York Knicks,97,Box Score,OT,"19,763",
"Tue, Nov 28, 1995",/boxscores/199511280SAC.html,Denver Nuggets,85,Sacramento Kings,91,Box Score,,"17,317",
"Tue, Nov 28, 1995",/boxscores/199511280SEA.html,Indiana Pacers,102,Seattle SuperSonics,101,Box Score,,"17,072",
"Wed, Nov 29, 1995",/boxscores/199511290ATL.html,Philadelphia 76ers,81,Atlanta Hawks,106,Box Score,,"11,540",
"Wed, Nov 29, 1995",/boxscores/199511290BOS.html,Detroit Pistons,96,Boston Celtics,100,Box Score,,"17,163",
"Wed, Nov 29, 1995",/boxscores/199511290CHH.html,New York Knicks,105,Charlotte Hornets,115,Box Score,,"24,042",
"Wed, Nov 29, 1995",/boxscores/199511290GSW.html,Portland Trail Blazers,112,Golden State Warriors,98,Box Score,,"15,025",
"Wed, Nov 29, 1995",/boxscores/199511290LAL.html,Phoenix Suns,96,Los Angeles Lakers,107,Box Score,,"13,484",
"Wed, Nov 29, 1995",/boxscores/199511290SAS.html,Los Angeles Clippers,86,San Antonio Spurs,105,Box Score,,"13,206",
"Thu, Nov 30, 1995",/boxscores/199511300DET.html,Miami Heat,118,Detroit Pistons,107,Box Score,,"14,520",
"Thu, Nov 30, 1995",/boxscores/199511300HOU.html,Utah Jazz,112,Houston Rockets,105,Box Score,,"16,285",
"Thu, Nov 30, 1995",/boxscores/199511300ORL.html,Dallas Mavericks,96,Orlando Magic,110,Box Score,,"17,248",
"Thu, Nov 30, 1995",/boxscores/199511300POR.html,Milwaukee Bucks,100,Portland Trail Blazers,99,Box Score,,"19,913",
"Thu, Nov 30, 1995",/boxscores/199511300SAC.html,Indiana Pacers,95,Sacramento Kings,105,Box Score,,"17,317",
"Thu, Nov 30, 1995",/boxscores/199511300VAN.html,Chicago Bulls,94,Vancouver Grizzlies,88,Box Score,,"19,193",
"Thu, Nov 30, 1995",/boxscores/199511300WSB.html,Cleveland Cavaliers,97,Washington Bullets,85,Box Score,,"11,226",
"Fri, Dec 1, 1995",/boxscores/199512010ATL.html,Dallas Mavericks,106,Atlanta Hawks,98,Box Score,,"9,982",
"Fri, Dec 1, 1995",/boxscores/199512010BOS.html,New Jersey Nets,131,Boston Celtics,123,Box Score,OT,"16,294",
"Fri, Dec 1, 1995",/boxscores/199512010LAL.html,Vancouver Grizzlies,100,Los Angeles Lakers,113,Box Score,,"12,426",
"Fri, Dec 1, 1995",/boxscores/199512010MIA.html,Charlotte Hornets,101,Miami Heat,108,Box Score,OT,"15,200",
"Fri, Dec 1, 1995",/boxscores/199512010PHO.html,Minnesota Timberwolves,105,Phoenix Suns,111,Box Score,,"19,023",
"Fri, Dec 1, 1995",/boxscores/199512010SEA.html,Milwaukee Bucks,99,Seattle SuperSonics,110,Box Score,,"17,072",
"Fri, Dec 1, 1995",/boxscores/199512010TOR.html,Philadelphia 76ers,102,Toronto Raptors,105,Box Score,,"19,789",
"Sat, Dec 2, 1995",/boxscores/199512020DEN.html,Minnesota Timberwolves,105,Denver Nuggets,109,Box Score,,"16,789",
"Sat, Dec 2, 1995",/boxscores/199512020DET.html,Atlanta Hawks,96,Detroit Pistons,104,Box Score,,"15,580",
"Sat, Dec 2, 1995",/boxscores/199512020GSW.html,Indiana Pacers,97,Golden State Warriors,100,Box Score,,"15,025",
"Sat, Dec 2, 1995",/boxscores/199512020HOU.html,Charlotte Hornets,98,Houston Rockets,113,Box Score,,"16,285",
"Sat, Dec 2, 1995",/boxscores/199512020LAC.html,Chicago Bulls,104,Los Angeles Clippers,98,Box Score,,"18,321","at Anaheim, CA"
"Sat, Dec 2, 1995",/boxscores/199512020NJN.html,Cleveland Cavaliers,78,New Jersey Nets,79,Box Score,,"10,406",
"Sat, Dec 2, 1995",/boxscores/199512020PHI.html,New York Knicks,94,Philadelphia 76ers,85,Box Score,,"17,551",
"Sat, Dec 2, 1995",/boxscores/199512020SAC.html,Orlando Magic,106,Sacramento Kings,109,Box Score,,"17,317",
"Sat, Dec 2, 1995",/boxscores/199512020SAS.html,Phoenix Suns,93,San Antonio Spurs,101,Box Score,,"27,566",
"Sat, Dec 2, 1995",/boxscores/199512020WSB.html,Boston Celtics,107,Washington Bullets,135,Box Score,,"12,756","at Baltimore, MD"
"Sun, Dec 3, 1995",/boxscores/199512030CLE.html,Dallas Mavericks,107,Cleveland Cavaliers,108,Box Score,OT,"16,673",
"Sun, Dec 3, 1995",/boxscores/199512030LAL.html,Indiana Pacers,96,Los Angeles Lakers,104,Box Score,,"14,223",
"Sun, Dec 3, 1995",/boxscores/199512030NYK.html,Washington Bullets,83,New York Knicks,107,Box Score,,"19,763",
"Sun, Dec 3, 1995",/boxscores/199512030POR.html,Orlando Magic,82,Portland Trail Blazers,93,Box Score,,"21,401",
"Sun, Dec 3, 1995",/boxscores/199512030TOR.html,Miami Heat,112,Toronto Raptors,94,Box Score,,"21,238",
"Sun, Dec 3, 1995",/boxscores/199512030VAN.html,Milwaukee Bucks,109,Vancouver Grizzlies,95,Box Score,,"14,149",
"Mon, Dec 4, 1995",/boxscores/199512040BOS.html,Miami Heat,120,Boston Celtics,121,Box Score,2OT,"17,540",
"Mon, Dec 4, 1995",/boxscores/199512040DEN.html,Detroit Pistons,82,Denver Nuggets,85,Box Score,,"15,116",
